padrao,conta_alvo
JOSE E A CARVALHO ATELIE SGC NITEROI FOR 25,Expenses:DespesasPessoais:Ana
JOSE E A CARVALHO ATELIE SGC NITEROI FOR 9,Expenses:DespesasPessoais:Ana
JOSE E A CARVALHO MERCADOLIVRE MERCADOL 197 61,Expenses:Alimentacao
IOF ROTATIVO,Expenses:ImpostosTaxasJuros:Impostos
IOF SALDO DEVEDOR CONTA COBRANÇA DE I O F,Expenses:ImpostosTaxasJuros:Impostos
IPTU 2026,Expenses:ImpostosTaxasJuros:Impostos
IPUCENTER,Expenses:DespesasPessoais:Ana
IPUCENTER NITEROI,Expenses:DespesasPessoais:Ana
IR IOF TESOURO DIRETO,Expenses:ImpostosTaxasJuros:Impostos
IRRF ETFRF IMAB11,Expenses:ImpostosTaxasJuros:Impostos
ISJBCOLEGIO SALESIANO NITEROI,Expenses:AjudaFamilia:AjudaBrunaIsabela
DRYKABELEZACOIFFE NITEROI,Expenses:DespesasPessoais:Ana
DUAS TORNEIRAS,Assets:NaoCirculante:Imobilizado
IMPOSTO PROV IOF TD LFT IR IOF TESOURO DIRETO,Expenses:ImpostosTaxasJuros:Impostos
IMPRESSORA E KIT TECLADO MOUSE SEM FIO,Expenses:Moradia:Diversos
INGRESSO COM RIO DE JANEIR BRA,Expenses:DespesasPessoais:Carol
INSTALAÇÃO AR TQIARTO,Assets:NaoCirculante:Imobilizado
INTER CEL 01,Income:Diversos
IOF CHEQUE ESPECIAL,Expenses:ImpostosTaxasJuros:Impostos
CÂMBIO ACERA,Expenses:DespesasPessoais:Eduardo
DALYBATATAS,Expenses:Lazer:BaresERestaurantes
DANE RESTAURANTE E LAN,Expenses:Lazer:BaresERestaurantes
DANOS VORAZES OLEO REPARADOR LOLA COSMETICS,Expenses:DespesasPessoais:Carol
DECALCIFICANTE,Expenses:DespesasPessoais:Eduardo
DELIVERY,Expenses:DespesasPessoais:Carol
DELIVERY SÃO GONÇALO,Expenses:DespesasPessoais:Carol
DELIVERY TGN,Expenses:DespesasPessoais:Carol
CREDITO EVENTO B3 PROV DIVIDENDOS 100 TAEE11 PROV DIVIDENDOS 100 TAEE11,Income:Investimentos
CREDITO EVENTO B3 PROV FRACOES IRIM15 PROV FRAÃ ÃΜES IRIM15,Income:Investimentos
CREDITO EVENTO B3 PROV JUROS S CAPITAL 100 GMAT3 PROV JUROS S CAPITAL 100 GMAT3,Income:Investimentos
CREDITO EVENTO B3 PROV JUROS S CAPITAL 200 CPLE3 PROV JUROS S CAPITAL 200 CPLE3,Income:Investimentos
CREDITO EVENTO B3 PROV RENDIMENTO 8 IRIM15 PROV RENDIMENTO 8 IRIM15,Income:Investimentos
CREDITO EVENTO B3 PROV RESGATE RENDA VARIAVEL IRDM11 PROV RESGATE RENDA VARIAVEL IRDM11,Income:Investimentos
CREMES CAROL AMAZON,Expenses:DespesasPessoais:Carol
CUECAS,Expenses:DespesasPessoais:Eduardo
LAGOA II MATERIAL DE C CADEADO,Expenses:Moradia:Manutencoes
LANCHES CAROL,Expenses:DespesasPessoais:Carol
LANCHONETEPAMONHA SAQUAREMA BRA,Expenses:Lazer:BaresERestaurantes
LEVE E NATURAL COMERCI NITEROI,Expenses:Alimentacao
LIXEIRA BANHEIRO,Assets:NaoCirculante:Imobilizado
LOJAS AMERICANAS 879,Expenses:DespesasPessoais:Ana
LOJAS AMERICANAS 879 SAO PAULO BRA,Expenses:DespesasPessoais:Carol
CREDITO EVENTO B3 PROV DIVIDENDOS 100 NEOE3 PROV DIVIDENDOS 100 NEOE3,Income:Investimentos
KIT MURINGAÁ MACA PERUANA FENO GREGO EM PÓ 1 5KG,Expenses:Alimentacao
KIT QUEIJO,Assets:NaoCirculante:Imobilizado
KIT SEMENTE ISLA MINHA HORTA 5 PIMENTAS,Expenses:Moradia:Diversos
KIWIFY WORKSHOPNR COTIA,Expenses:DespesasPessoais:Ana
KOPENHAGEM ITAIPU R,Expenses:Lazer:BaresERestaurantes
LA ROCHE POSAY ANTHELIOS AIRLICIUM PROTETOR SOLAR FACIAL ANTIOLEOSIDADE COR 2 0 REDUZ E CONTROLA A OLEOSIDADE FPS50 TEXTURA FLUIDA ULTRA LEVE 40G,Expenses:DespesasPessoais:Carol
LA ROCHE POSAY CICAPLAST BAUME B5 BÁLSAMO HIDRATANTE MULTIRREPARADOR TRIPLA AÇÃO ENRIQUECIDO COM COMPLEXO TRIBIOMA PARA PELE SENSÍVEL E IRRITADA 20ML,Expenses:DespesasPessoais:Carol
LABORATORIO M PARC R,Expenses:DespesasPessoais:Eduardo
MERCADO CHURRASCO,Expenses:Alimentacao
MERCADO DIVERSOS,Expenses:Alimentacao
MERCADO LIVRE ANA,Expenses:DespesasPessoais:Ana
MERCADO MENSAL PREVISAO,Expenses:Alimentacao
MERCADO NO MERCADO LIVRE,Expenses:Alimentacao
MERCADO PRAIA,Expenses:DespesasPessoais:Carol
MERCADO SOL AMP MAR NITEROI BRME,Expenses:Alimentacao
MERCADOLIVRE 11PRODUT,Expenses:Alimentacao
MARKET POINT,Expenses:DespesasPessoais:Carol
MAURICIO PESSANHA LIMA,Expenses:Moradia:Manutencoes
MC DONALDS,Expenses:Lazer:BaresERestaurantes
MCDONALDS,Expenses:Lazer:BaresERestaurantes
MCDONALDS R,Expenses:Lazer:BaresERestaurantes
MEDICAMENTOS TOTAL,Expenses:Saude:Medicamentos
MEIAS BIKE,Expenses:DespesasPessoais:Eduardo
MERCADO 15PRODUTOS OSASCO BRA,Expenses:Alimentacao
MAIS MOBI RIO DE JANEIR BRA,Expenses:DespesasPessoais:Eduardo
MAISMOBI RIO CARD,Expenses:DespesasPessoais:Carol
MAKEHEADWAY NICOSIA CYP,Expenses:DespesasPessoais:Eduardo
MANY MEN BARBEARIA,Expenses:DespesasPessoais:Eduardo
MANY MEN BARBEARIA NITEROI,Expenses:DespesasPessoais:Eduardo
MARCIA REGINA ALVES DE CARVALHO,Expenses:AjudaFamilia:Dadi
MARCO ANTONIO DOS SANTOS,Expenses:Moradia:Diversos
MARIA DA PRAIA,Expenses:Lazer:BaresERestaurantes
DIEGO EMPREITEIRO,Expenses:Moradia:Manutencoes
DIVERSOS,Expenses:DespesasPessoais:Carol
DIVERSOS ANA TENIS E TC,Expenses:DespesasPessoais:Ana
DIVERSOS MERCADO,Expenses:Alimentacao
DIVERSOS RESTAURANTES CAROL,Expenses:DespesasPessoais:Carol
DIVERSOS UBER CAROL,Expenses:DespesasPessoais:Carol
LÂMPADAS POSTE,Expenses:Moradia:Manutencoes
MAGAZINE TORRA TORRA,Expenses:DespesasPessoais:Carol
MERCADOLIVRE 8PRODUTOS CAJAMAR BRA,Expenses:Alimentacao
MERCADOLIVRE 9PRODUTOS OSASCO,Expenses:Alimentacao
MERCADOLIVRE ABCOMPRAS OSASCO,Assets:NaoCirculante:Imobilizado
MERCADOLIVRE ANDRESACRIOSASCO,Expenses:DespesasPessoais:Eduardo
MERCADOLIVRE ARMARINHOSOSASCO,Expenses:DespesasPessoais:Ana
MERCADOLIVRE ATACADO OSASCO,Expenses:Saude:Medicamentos
MERCADOLIVRE BRUNO PEDREIRA,Assets:NaoCirculante:Imobilizado
MERCADOLIVRE CCFFCC OSASCO BR R,Expenses:Diversos
MERCADOLIVRE 61PRODUT OSASCO BRA,Expenses:Alimentacao
MERCADOLIVRE 6PRO,Expenses:Alimentacao
MERCADOLIVRE 6PRODUTOS JANDIRA,Expenses:Alimentacao
MERCADOLIVRE 7PRODUTO SAO PAULO BRA,Expenses:Alimentacao
MERCADOLIVRE 7PRODUTOS OSASCO,Expenses:Alimentacao
MERCADOLIVRE 7PRODUTOS OSASCO BRA,Expenses:Alimentacao
MERCADOLIVRE 8PRODUTO JUNDIAI BRA,Expenses:Alimentacao
MERCADOLIVRE 8PRODUTO OSASCO BRA,Expenses:Alimentacao
MERCADOLIVRE 3PRODUTOS GUARULHOS BRA,Expenses:AjudaFamilia:Dadi
MERCADOLIVRE 3PRODUTOS OSASCO,Expenses:Moradia:Diversos
MERCADOLIVRE 3PRODUTOS OSASCO BR R,Expenses:AjudaFamilia:Dadi
MERCADOLIVRE 55414479ANOSASCO,Expenses:DespesasPessoais:Ana
MERCADOLIVRE 5PRODUTO COROADOS BRA,Expenses:Alimentacao
MERCADOLIVRE 5PRODUTO SAO PAULO BRA,Expenses:Alimentacao
MERCADOLIVRE 5PRODUTOS IBITINGA,Expenses:Moradia:Diversos
MERCADOLIVRE 5PRODUTOS SAO PAULO BRA,Expenses:DespesasPessoais:Eduardo
MERCADOLIVRE 12PRODUT SO CAETANO DO BRA,Expenses:Alimentacao
MERCADOLIVRE 28PRODUT MONTE MOR BRA,Expenses:Alimentacao
MERCADOLIVRE 2PRODUTO SO PAULO BRA,Expenses:DespesasPessoais:Eduardo
MERCADOLIVRE 3PRO,Assets:NaoCirculante:Imobilizado
MERCADOLIVRE 3PRODUTO SAO PAULO BRA,Expenses:Moradia:Diversos
MERCADOLIVRE 3PRODUTO SO PAULO BRA,Assets:NaoCirculante:Imobilizado
MERCADOLIVRE 3PRODUTOS BARUERI,Expenses:Moradia:Diversos
MERCADOLIVRE 3PRODUTOS CARAGUATATUBA,Expenses:Alimentacao
MERCADOLIVRE STARK RIBEIRAO PRET BRA,Expenses:DespesasPessoais:Eduardo
MERCADOLIVRE TIKTACAC VARZEA PAULIS BRA,Expenses:DespesasPessoais:Eduardo
MERCADOLIVRE TITANESESPOSASCO BR TENIS ANA,Expenses:DespesasPessoais:Ana
MERCADOLIVRE TUDODEFE ITU BRA,Assets:NaoCirculante:Imobilizado
MERCADOLIVRE WEBFONESCOOSASCO,Expenses:DespesasPessoais:Ana
MERCADOLIVRE YELLO OSASCO BR CADERNO BELA,Expenses:AjudaFamilia:AjudaBrunaIsabela
MERCADOPAGO 6PRODUTOS OSASCO,Expenses:Alimentacao
MERCADOPAGO SOLDIERSNUTSAO PAULO,Expenses:Alimentacao
MERCADOLIVRE MERCADOL MONTE MOR BRA,Expenses:Alimentacao
MERCADOLIVRE MERCADOL RIO DE JANEIR BRA,Expenses:Alimentacao
MERCADOLIVRE MERCADOL SANTO ANDR BRA,Expenses:DespesasPessoais:Eduardo
MERCADOLIVRE MERCADOL SAO BERNARDO BRA,Expenses:Automovel:Manutencoes
MERCADOLIVRE MOVIMENTOCOSASCO,Expenses:AjudaFamilia:Dadi
MERCADOLIVRE NEWBEAUTY SAO PAULO BRA,Expenses:DespesasPessoais:Eduardo
MERCADOLIVRE NNJJJIJI OSASCO,Expenses:DespesasPessoais:Eduardo
MERCADOLIVRE PRODUTOSO OSASCO,Expenses:DespesasPessoais:Ana
MERCADOLIVRE LBCOMERC BELO HORIZONT BRA,Expenses:Alimentacao
MERCADOLIVRE MARIABARACOSASCO COMPUTADOR,Expenses:DespesasPessoais:Ana
MERCADOLIVRE MERC,Expenses:DespesasPessoais:Ana
MERCADOLIVRE MERCADOL ARARAS BRA,Expenses:Alimentacao
MERCADOLIVRE MERCADOL FRANCA BRA,Assets:NaoCirculante:Imobilizado
MERCADOLIVRE MERCADOL HORTOLANDIA BRA,Expenses:DespesasPessoais:Eduardo
MERCADOLIVRE MERCADOL JANDIRA BRA,Expenses:Alimentacao
MERCADOLIVRE MERCADOL JUNDIAI BRA,Expenses:Moradia:Diversos
MERCADOLIVRE CLIQON MOGI DAS CRUZ,Expenses:Moradia:Diversos
MERCADOLIVRE COMPANHIABOSASCO,Expenses:Alimentacao
MERCADOLIVRE COMPREROUPOSASCO BR R,Expenses:DespesasPessoais:Eduardo
MERCADOLIVRE CONSTRUMAROSASCO,Expenses:DespesasPessoais:Eduardo
MERCADOLIVRE EBARTYSTOROSASCO,Expenses:DespesasPessoais:Eduardo
MERCADOLIVRE EBUY OSASCO BR R,Expenses:DespesasPessoais:Ana
MERCADOLIVRE FLAYOUTLE NOVA SERRANA,Expenses:DespesasPessoais:Eduardo
MERCADOLIVRE ISCALIDI OSASCO BRA,Expenses:Moradia:Diversos
CLOUDPARK,Expenses:DespesasPessoais:Carol
CLOUDPARK BLUMENAU BRA,Expenses:DespesasPessoais:Ana
CLUBE 1,Expenses:Diversos
COBASI GUANAB PARC,Expenses:DespesasPessoais:Ana
COFFEETOWN THE AMERICA,Expenses:DespesasPessoais:Eduardo
COMBUSTÍVEL,Expenses:Automovel:Gasolina
COMPANYSOFTFILTRO NITEROI,Expenses:Moradia:Manutencoes
COMPAO,Expenses:Lazer:BaresERestaurantes
CENTRAL DELIVERY NIT,Expenses:Lazer:BaresERestaurantes
CENTRÍFUGA DE SALADA SECADOR VERDURAS MANUAL 4 LITROS CORES COR CINZA,Assets:NaoCirculante:Imobilizado
CERTIFICADOS ANA,Expenses:DespesasPessoais:Ana
CESTAS BÁSICAS,Expenses:PresentesDoacoes:Dizimos
CHEIRIN BÃO,Expenses:Lazer:BaresERestaurantes
CIA AEREA TAXA DE EMBARQUE,Expenses:DespesasPessoais:Ana
CINEMARK NITEROI,Expenses:Lazer:BaresERestaurantes
CIÊNCIAS SOCIAIS ESTÁCIO,Expenses:DespesasPessoais:Eduardo
MP DUDAMOTO RIO DE JANEIR BRA,Expenses:Saude:Medicamentos
MP GROWTHSUPPLEMENTS TIJUCAS BRA,Expenses:Alimentacao
MP HAVONNAN OSASCO,Expenses:DespesasPessoais:Carol
MP KARENFARIAS NITERI BRA,Expenses:DespesasPessoais:Ana
MP MELIMAIS OSASCO BR R,Expenses:Lazer:CinemaEAluguelDeVideosEMusica
MP PADARIAPAONOS ARRAIAL DO CA BRA,Expenses:DespesasPessoais:Eduardo
CASE PHOLEX PARA HD NOTEBOOK SATA SSD 2 5 USB 3 0 PC TV XBOX PS4 CINZA ESCURO,Expenses:DespesasPessoais:Eduardo
CEA NIT 560 ECPC,Expenses:DespesasPessoais:Ana
MESTRE DO SUCO,Expenses:Lazer:BaresERestaurantes
MESTRE DO SUCO NITEROI,Expenses:Lazer:BaresERestaurantes
MIARMAR MAKE,Expenses:DespesasPessoais:Carol
MOBILIA ML,Assets:NaoCirculante:Imobilizado
MOEDOR DE CAFÉ MANUAL,Expenses:DespesasPessoais:Eduardo
MORALES ITAIPU,Expenses:AjudaFamilia:AjudaJuju
MOSTARO CAROL,Expenses:DespesasPessoais:Carol
MP ANDREBANCA,Expenses:DespesasPessoais:Carol
OUTBACK NITEROI II NITEROI,Expenses:Lazer:BaresERestaurantes
OUTBACK NORTE SHOPPING RIO DE JANEIR BRA,Expenses:DespesasPessoais:Eduardo
PACK CAFÉ SANTA MONICA GRÃO GOURMET 1KG E TORRA ITALIANA 1KG,Expenses:Alimentacao
PADARIA DOMINGUES D SA,Expenses:DespesasPessoais:Ana
PADSAGENS,Expenses:DespesasPessoais:Carol
PAGAMENTO DE BOLETO CIEBE CENTRO INTEGRADO DE ED,Expenses:DespesasPessoais:Ana
PAGAMENTO DE FATURA CARTÃO DE CRÉDITO INTER FEVEREIRO 2025,Liabilities:Circulante:Cartoes:Inter
PAGAMENTO DE FATURA CARTÃO DE CRÉDITO INTER JANEIRO 2025,Liabilities:Circulante:Cartoes:Inter
NITEROI PARK LTDA NITEROI,Expenses:DespesasPessoais:Eduardo
O BURGUES ITAIPU,Expenses:Lazer:BaresERestaurantes
O BURGUES ITAIPU NITEROI,Expenses:Lazer:BaresERestaurantes
O JOGO DA DISSIMULAÇÃO,Expenses:DespesasPessoais:Eduardo
OCEAN FARMA DE PIRATIN NITEROI,Expenses:Saude:Medicamentos
OCÉANE OCEANE BRILHO LABIAL ROSA GLOSSY ME ROSE OCÉANE EDITION 4G,Expenses:DespesasPessoais:Carol
OPENAI OPENAI COM,Expenses:DespesasPessoais:Eduardo
ORFEU CAFÉ EM GRÃOS DESCAFEINADO ORFEU 250G ORFEU CAFÉ EM GRÃOS DESCAFEINADO ORFEU 250G,Expenses:DespesasPessoais:Eduardo
MP REIDAPICANHA OSASCO,Expenses:Lazer:BaresERestaurantes
MR FRANGO NITEROI,Expenses:Lazer:BaresERestaurantes
MULTA CONTRATUAL,Expenses:ImpostosTaxasJuros:Juros
MWRCADO TOTAL NÃO LANÇADO,Expenses:Alimentacao
NABRASA,Expenses:Lazer:BaresERestaurantes
NAUERZ 300 ML CAFETEIRA DE PRESSÃO MANUAL POTE DE FILTRO DE PRESSÃO PORTÁTIL PRENSA MANUAL PARA CAFÉ SUPORTE PARA FILTRAR CAFÉ COM 100 PEÇAS DE PAPEL,Expenses:DespesasPessoais:Eduardo
NERONE GELATO,Expenses:DespesasPessoais:Eduardo
NIC,Expenses:DespesasPessoais:Eduardo
COMPAO NITEROI,Expenses:Lazer:BaresERestaurantes
COMPRAS DIVERSAS CAROL,Expenses:Alimentacao
COMPRAS MERCADO LIVRE259 03,Expenses:Alimentacao
COMRPAS DIVERSAS,Expenses:Alimentacao
CONDOMINIO DO EDIFIC,Expenses:AjudaFamilia:Dadi
CONI DELIVERY,Expenses:Lazer:BaresERestaurantes
CONSERTO AR CAROL,Expenses:Moradia:Manutencoes
MP QBITAIPU OSASCO,Expenses:DespesasPessoais:Ana
PIX ENVIADO 10 22 WISE BRASIL CORRETORA DE C,Expenses:Lazer:Viagem
PIX ENVIADO 10 45 WISE BRASIL CORRETORA DE C,Expenses:Lazer:Viagem
PIX ENVIADO 12 13 WISE BRASIL CORRETORA DE C,Expenses:Lazer:Viagem
PIX ENVIADO 12 14 WISE BRASIL CORRETORA DE C,Expenses:Lazer:Viagem
PIX ENVIADO 12 21 MARCIO ALEXANDRE COSTA CAR,Expenses:DespesasPessoais:Carol
PIX ENVIADO 12 36 AIBR INSTITUICAO DE PAGAME,Expenses:DespesasPessoais:Eduardo
PIX ENVIADO 12 47 WISE BRASIL CORRETORA DE C,Expenses:Lazer:Viagem
PIX ENVIADO 13 31 FLIXBUS HOLDING DO BRASIL,Expenses:Lazer:Viagem
PIX ENVIADO 00019 LARISSA RAMALHO DE PADUA LARISSA RAMALHO DE PADUA,Expenses:Lazer:BaresERestaurantes
PIX ENVIADO 06 31 FLIXBUS HOLDING DO BRASIL,Expenses:Lazer:Viagem
PIX ENVIADO 07 52 MARIANA DE OLIVEIRA SARAC,Expenses:Diversos
PIX ENVIADO 09 29 ODP OUTLET DE PASSAGENS,Expenses:Lazer:Viagem
PIX ENVIADO 09 30 WISE BRASIL CORRETORA DE C,Expenses:Lazer:Viagem
PIX ENVIADO 09 36 WISE BRASIL CORRETORA DE C,Expenses:Lazer:Viagem
PIX ENVIADO 09 46 WISE BRASIL CORRETORA DE C,Expenses:Lazer:Viagem
PIX ENVIADO 09 56 ODP OUTLET DE PASSAGENS,Expenses:Lazer:Viagem
PAO E ETC PRAIA ICARAI,Expenses:DespesasPessoais:Eduardo
PASSAGEM CAROL,Expenses:DespesasPessoais:Carol
PASSAGENS SANDRO,Expenses:Moradia:Manutencoes
PAULO CEZAR DA SILVA FUNDAO EMPADINHAS,Expenses:Lazer:BaresERestaurantes
PHILIP MEAD STORE,Expenses:Alimentacao
PIQTA PAPELARIA,Expenses:DespesasPessoais:Ana
PIX ENVIADO 00019 ESPACO HAVONNAN CAMBOINHAS COMERCIO HAVONNAN,Expenses:DespesasPessoais:Ana
PIX ENVIADO 00019 ISABELA FONTES ELIAS ISABELA FONTES ELIAS,Expenses:AjudaFamilia:AjudaBrunaIsabela
PAGAMENTO DE FATURA SARAIVA JANEIRO 2025,Liabilities:Circulante:Cartoes:Saraiva
PAGAMENTO DE FATURA SMILES BB PLATINUM FEVEREIRO 2025,Liabilities:Circulante:Cartoes:SmilesBbPlatinum
PAGAMENTO DE FATURA SMILES BB PLATINUM JANEIRO 2025,Liabilities:Circulante:Cartoes:SmilesBbPlatinum
PAGAR ME PAGAMENTOS,Expenses:Diversos
PAGTO VIA AUTO ATEND BB GRU GUIA RECOLHIM UNIAO,Expenses:DespesasPessoais:Ana
PAIDOCA PADARIA ARTESA RIO DE JANEIR BRA,Expenses:DespesasPessoais:Eduardo
PALHETAS LIMPADOR PARABRISA BOSCH AEROFIT SILICONE ORIGINAL,Expenses:Automovel:Manutencoes
PANELA DE PRESSÃO 4 5 LITROS PANELUX CLASSIC POLIDA ALUMÍNIO COR PRATEADO 1 UNIDADE,Assets:NaoCirculante:Imobilizado
CABIDE ADUTO DE PLASTICO PRETO KIT COM 30 CABIDES TOP,Expenses:DespesasPessoais:Eduardo
CABIDES,Expenses:Moradia:Diversos
CABO FREIO MOVIMENTO CENTRAL,Expenses:DespesasPessoais:Eduardo
CADEIRAS PRAIA CAMPING,Expenses:Moradia:Diversos
CAFETOCCOEMPORIO,Expenses:Alimentacao
CAFÉ SEPULTAMENTO,Expenses:DespesasPessoais:Eduardo
CAIXA DE SOM INAVA GO 4 BLUETOOTH PORTÁTIL 12H DE REPRODUÇÃO À PROVA D ÁGUA IP67 TWS FM USB TF VERDE,Assets:NaoCirculante:Imobilizado
CALIFORNIA COFFEE NITEROI,Expenses:DespesasPessoais:Eduardo
PIX ENVIADO CP HERCOLES BARCELOS DE ANDRADE HERCOLES BARCELOS DE ANDRADE,Expenses:PresentesDoacoes:AjudasDiversas
BOBS RIO DE JANEIR,Expenses:Lazer:BaresERestaurantes
BRASIL CACAU,Expenses:DespesasPessoais:Eduardo
BREVE HISTÓRIA DE QUASE TUDO,Expenses:DespesasPessoais:Eduardo
BRS SHEINCOM,Expenses:DespesasPessoais:Carol
BRS SHEINCOM SAO PAULO,Expenses:DespesasPessoais:Ana
BUTECO,Expenses:DespesasPessoais:Carol
C A,Expenses:DespesasPessoais:Carol
PIX ENVIADO 21 01 ANA LUCIA COSTA CARVALHO D,Expenses:DespesasPessoais:Ana
PIX ENVIADO CP ANDRE LUIZ DA SILVA MESQUITA ANDRE LUIZ DA SILVA MESQUITA,Expenses:DespesasPessoais:Eduardo
PIX ENVIADO CP CENTRAL DE REGISTROS CARTORIAIS CENTRAL DE REGISTROS CARTORIAIS,Expenses:ImpostosTaxasJuros:Taxas
PIX ENVIADO CP CLAUDIO MUNIZ HADDAD CLAUDIO MUNIZ HADDAD,Expenses:DespesasPessoais:Eduardo
PIX ENVIADO CP CLUBE CLUBE,Expenses:Diversos
PIX ENVIADO CP DIEGO COSTA RODRIGUES DIEGO COSTA RODRIGUES,Expenses:Moradia:Manutencoes
PIX ENVIADO CP FUNDACAO BIBLIOTECA NACIONAL FUNDACAO BIBLIOTECA NACIONAL FUNDACAO BIBLIOTECA NACIONAL FUNDACAO BIBLIOTECA NACIONAL,Expenses:DespesasPessoais:Eduardo
PIX ENVIADO CP GROWTH SUPPLEMENTS GROWTH SUPPLEMENTS,Expenses:Alimentacao
PIX ENVIADO 13 35 SHPP BRASIL INSTITUICAO DE,Expenses:DespesasPessoais:Eduardo
PIX ENVIADO 13 42 WISE BRASIL CORRETORA DE C,Expenses:Lazer:Viagem
PIX ENVIADO 14 55 WISE BRASIL CORRETORA DE C,Expenses:Lazer:Viagem
PIX ENVIADO 15 04 AIBR INSTITUICAO DE PAGAME,Expenses:DespesasPessoais:Eduardo
PIX ENVIADO 16 17 WISE BRASIL CORRETORA DE C,Expenses:Lazer:Viagem
PIX ENVIADO 17 46 JOSE EDUARDO ALVES DE CARV,Expenses:Lazer:Viagem
PIX ENVIADO 17 59 POSITIVO TECNOLOGIA S A,Expenses:DespesasPessoais:Ana
PIX ENVIADO 19 20 TIM S A,Expenses:DespesasPessoais:Ana
ARTESANATO DA RETA SAQUAREMA BRA,Expenses:DespesasPessoais:Ana
ASSB COMERCIO VAREJIST R,Expenses:Alimentacao
ASSB COMERCIO VAREJIST R DONA VERA,Expenses:Reembolsadas
AUTO POSTO GERANIUS CA,Expenses:Automovel:Gasolina
AUTO POSTO GERANIUS CA NITEROI,Expenses:Automovel:Gasolina
BANDANA BIKE,Expenses:DespesasPessoais:Eduardo
BAR EVENTOS,Expenses:DespesasPessoais:Carol
BAR TEMÁTICO BRUJO,Expenses:Lazer:BaresERestaurantes
PIZZARIA DI LIDIA ITAI,Expenses:Lazer:BaresERestaurantes
PLANET CINEMA NITEROI,Expenses:Lazer:Cinema
POSTO MARAVISTA EIRELI NITEROI,Expenses:Automovel:Gasolina
POSTO TREVO DE PIRATIN AUTO POSTO GERANIUS CA,Expenses:Automovel:Gasolina
POSTO VIP GAVIAO NITEROI,Expenses:Automovel:Manutencoes
POSTODE,Expenses:Automovel:Gasolina
AREIA FORMIGAS,Expenses:Moradia:Manutencoes
ART PIZZA,Expenses:DespesasPessoais:Ana
PIX ENVIADO CP O M SERVICOS ADMINISTRATIVOS LTDA O M SERVICOS ADMINISTRATIVOS LTDA,Expenses:DespesasPessoais:Ana
PIX ENVIADO CP PAULO CEZAR DA SILVA FUNDAO PAULO CEZAR DA SILVA FUNDAO,Expenses:Lazer:BaresERestaurantes
PIX ENVIADO CP RD SAUDE RD SAUDE,Expenses:Saude:Medicamentos
PIX ENVIADO CP SANDRO FELIX DE OLIVEIRA SANDRO FELIX DE OLIVEIRA,Expenses:Moradia:Manutencoes
PIX ENVIO DEVOLVIDO 00 08 AIBR INSTITUICAO DE PAGAME,Income:Diversos
PIX MARKETPLACE,Expenses:DespesasPessoais:Ana
PIZZA DO RAO ITAIPU,Expenses:Lazer:BaresERestaurantes
PIZZA HUT,Expenses:DespesasPessoais:Carol
CAPA TABLET,Expenses:DespesasPessoais:Eduardo
CAROL DIVERSOS,Expenses:DespesasPessoais:Carol
CAROL TOTAL FATURA CARTAO,Expenses:DespesasPessoais:Carol
CAROL UBER,Expenses:DespesasPessoais:Carol
CARREGADOR SUPER TURBO 50W ULTRA RÁPIDO TIPO C E USB COM CARREGAMENTO RÁPIDO CABO TIPO C COMPATÍVEL COM TODOS APARELHOS TYPE C,Expenses:DespesasPessoais:Eduardo
CARREGADOR TURBO CABO USB C LIGHTNING FONTE 25W ULTRA RAPIDO COMPATÍVEL IPHONE SE X XR 11 12 13 14 FAST CHARGE PREMIUM UTBRX CARREGADOR TURBO CABO USB C LIGHTNING FONTE 25W ULTRA RAPI,Expenses:DespesasPessoais:Carol
PIX ENVIADO CP MAISMOBI MAISMOBI,Expenses:DespesasPessoais:Carol
PIX ENVIADO CP NITEROI ROTATIVO NITEROI ROTATIVO,Expenses:Moradia:Diversos
RAIA DROGASIL,Expenses:Saude:Medicamentos
RAIA2694,Expenses:Saude:Medicamentos
RAPHAEL SANTOS TIBAO RODRIGUES NOVO AR ESCRITÓRIO,Expenses:Moradia:Manutencoes
RECEBIMENTO DE PROVENTOS SERVICO FEDERAL DE PROCESSAMENTO DE DATA BALANC,Income:Ativa:Salario:Serpro
REDE ECONOMIA NITEROI,Expenses:Alimentacao
REDE ECONOMIA R,Expenses:Alimentacao
REGISTROBR,Expenses:DespesasPessoais:Eduardo
REIMIX COMERCIO DE CAL,Expenses:DespesasPessoais:Ana
PROV FRAÇÕES ITSA4,Income:Investimentos
PROV JUROS S CAPITAL 100 ABCB4,Income:Investimentos
PROV JUROS S CAPITAL 100 EGIE3,Income:Investimentos
PROV JUROS S CAPITAL 100 GRND3,Income:Investimentos
PROV JUROS S CAPITAL 200 TUPY3,Income:Investimentos
PSICANÁLISE ANA,Expenses:DespesasPessoais:Ana
PÃES,Expenses:Alimentacao
PÓS ANA,Expenses:DespesasPessoais:Ana
BISTRO VEGANO FAMILIA,Expenses:Alimentacao
BNBCRJSERVICOS,Expenses:DespesasPessoais:Carol
PROMETHEASE COM DNA POTOMAC USA,Expenses:DespesasPessoais:Eduardo
PROV DIVIDENDOS 100 EGIE3,Income:Investimentos
PROV DIVIDENDOS 100 GRND3,Income:Investimentos
PROV DIVIDENDOS 100 MYPK3,Income:Investimentos
PROV DIVIDENDOS 100 WIZC3,Income:Investimentos
PROV DIVIDENDOS 200 CPLE6,Income:Investimentos
BARBANTE 100 ALGODÃO CRU ETC,Expenses:Moradia:Diversos
